Date,AAPL.Close,AMZN.Close,FB.Close,GM.Close,NFLX.Close,SPY.Close
7/31/2018,190.289993,1777.439941,172.580002,37.91,337.450012,281.329987
8/1/2018,201.5,1797.170044,171.649994,37.139999,338.380005,280.859985
8/2/2018,207.389999,1834.329956,176.369995,36.619999,344.5,282.390015
8/3/2018,207.990005,1823.290039,177.779999,37.73,343.089996,283.600006
8/6/2018,209.070007,1847.75,185.690002,37.599998,350.920013,284.640015
8/7/2018,207.110001,1862.47998,183.809998,37.580002,351.829987,285.579987
8/8/2018,207.25,1886.52002,185.179993,37.66,347.609985,285.459991
8/9/2018,208.880005,1898.52002,183.089996,37.509998,349.359985,285.070007
8/10/2018,207.529999,1886.300049,180.259995,36.59,345.869995,283.160004
8/13/2018,208.869995,1896.199951,180.050003,36.16,341.309998,282.100006
8/14/2018,209.75,1919.650024,181.110001,36.200001,337.48999,283.899994
8/15/2018,210.240005,1882.619995,179.529999,35.939999,326.399994,281.779999
8/16/2018,213.320007,1886.52002,174.699997,36.290001,322.440002,284.059998
8/17/2018,217.580002,1882.219971,173.800003,36.380001,316.779999,285.059998
8/20/2018,215.460007,1876.709961,172.5,36.77,327.730011,285.670013
8/21/2018,215.039993,1883.420044,172.619995,36.91,338.019989,286.339996
8/22/2018,215.050003,1904.900024,173.639999,36.130001,344.440002,286.170013
8/23/2018,215.490005,1902.900024,172.899994,35.669998,339.170013,285.790009
8/24/2018,216.160004,1905.390015,174.649994,35.950001,358.820007,287.51001
8/27/2018,217.940002,1927.680054,177.460007,37.689999,364.579987,289.779999
8/28/2018,219.699997,1932.819946,176.259995,37.32,368.48999,289.920013
8/29/2018,222.979996,1998.099976,175.899994,37.119999,368.040009,291.480011
8/30/2018,225.029999,2002.380005,177.639999,36.360001,370.980011,290.299988
8/31/2018,227.630005,2012.709961,175.729996,36.049999,367.679993,290.309998
9/4/2018,228.360001,2039.51001,171.160004,35.599998,363.600006,289.809998
9/5/2018,226.869995,1994.819946,167.179993,35.290001,341.179993,289.029999
9/6/2018,223.100006,1958.310059,162.529999,34.380001,346.459991,288.160004
9/7/2018,221.300003,1952.069946,163.039993,33.91,348.679993,287.600006
9/10/2018,218.330002,1939.01001,164.179993,33.869999,348.410004,288.100006
9/11/2018,223.850006,1987.150024,165.940002,33.77,355.929993,289.049988
9/12/2018,221.070007,1990,162,34.060001,369.950012,289.119995
9/13/2018,226.410004,1989.869995,161.360001,34.25,368.149994,290.829987
9/14/2018,223.839996,1970.189941,162.320007,34.630001,364.559998,290.880005
9/17/2018,217.880005,1908.030029,160.580002,35.02,350.350006,289.339996
9/18/2018,218.240005,1941.050049,160.300003,35.099998,367.649994,290.910004
9/19/2018,218.369995,1926.420044,163.059998,35.73,366.959991,291.220001
9/20/2018,220.029999,1944.300049,166.020004,36.080002,365.359985,293.579987
9/21/2018,217.660004,1915.01001,162.929993,35.32,361.190002,291.98999
9/24/2018,220.789993,1934.359985,165.410004,34.75,369.609985,291.019989
9/25/2018,222.190002,1974.550049,164.910004,33.549999,369.429993,290.75
9/26/2018,220.419998,1974.849976,166.949997,33.73,377.880005,289.880005
9/27/2018,224.949997,2012.97998,168.839996,33.669998,380.709991,290.690002
9/28/2018,225.740005,2003,164.460007,33.669998,374.130005,290.720001
10/1/2018,227.259995,2004.359985,162.440002,34.200001,381.429993,291.730011
10/2/2018,229.279999,1971.310059,159.330002,33.299999,377.140015,291.559998
10/3/2018,232.070007,1952.76001,162.429993,34,377.049988,291.720001
10/4/2018,227.990005,1909.420044,158.850006,34.25,363.649994,289.440002
10/5/2018,224.289993,1889.650024,157.330002,34.119999,351.350006,287.820007
10/8/2018,223.770004,1864.420044,157.25,34.25,349.100006,287.820007
10/9/2018,226.869995,1870.319946,157.899994,32.650002,355.709991,287.399994
10/10/2018,216.360001,1755.25,151.380005,32.599998,325.890015,278.299988
10/11/2018,214.449997,1719.359985,153.350006,32.310001,321.100006,272.170013
10/12/2018,222.110001,1788.609985,153.740005,31.790001,339.559998,275.950012
10/15/2018,217.360001,1760.949951,153.520004,32.119999,333.130005,274.399994
10/16/2018,222.149994,1819.959961,158.779999,32.34,346.399994,280.399994
10/17/2018,221.190002,1831.72998,159.419998,31.93,364.700012,280.450012
10/18/2018,216.020004,1770.719971,154.919998,31.08,346.709991,276.399994
10/19/2018,219.309998,1764.030029,154.050003,31.200001,332.670013,276.25
10/22/2018,220.649994,1789.300049,154.779999,31.34,329.540009,275.01001
10/23/2018,222.729996,1768.699951,154.389999,32.119999,333.160004,273.609985
10/24/2018,215.089996,1664.199951,146.039993,30.559999,301.829987,265.320007
10/25/2018,219.800003,1782.170044,150.949997,32,312.869995,270.079987
10/26/2018,216.300003,1642.810059,145.369995,32.650002,299.829987,265.329987
10/29/2018,212.240005,1538.880005,142.089996,33.130001,284.839996,263.859985
10/30/2018,213.300003,1530.420044,146.220001,33.540001,285.809998,267.769989
10/31/2018,218.860001,1598.01001,151.789993,36.59,301.779999,270.630005
11/1/2018,222.220001,1665.530029,151.75,36.470001,317.380005,273.51001
11/2/2018,207.479996,1665.530029,150.350006,36.029999,309.100006,271.890015
11/5/2018,201.589996,1627.800049,148.679993,36.25,315.440002,273.390015
11/6/2018,203.770004,1642.810059,149.940002,36.459999,310.839996,275.119995
11/7/2018,209.949997,1755.48999,151.529999,36.880001,327.5,281.01001
11/8/2018,208.490005,1754.910034,147.869995,36.57,317.920013,280.5
11/9/2018,204.470001,1712.430054,144.960007,35.700001,303.470001,277.76001
11/12/2018,194.169998,1636.849976,141.550003,35.689999,294.070007,272.570007
11/13/2018,192.229996,1631.170044,142.160004,35.93,294.399994,272.059998
11/14/2018,186.800003,1599.01001,144.220001,35.23,286.730011,270.200012
11/15/2018,191.410004,1619.439941,143.850006,35.549999,290.059998,273.019989
11/16/2018,193.529999,1593.410034,139.529999,35.75,286.209991,273.730011
11/19/2018,185.860001,1512.290039,131.550003,35.68,270.600006,269.100006
11/20/2018,176.979996,1495.459961,132.429993,35.09,266.980011,264.119995
11/21/2018,176.779999,1516.72998,134.820007,35.549999,262.130005,265.019989
11/23/2018,172.289993,1502.060059,131.729996,35.93,258.820007,263.25
11/26/2018,174.619995,1581.329956,136.380005,37.650002,261.429993,267.5
11/27/2018,174.240005,1581.420044,135,36.689999,266.630005,268.399994
11/28/2018,180.940002,1677.75,136.759995,36.950001,282.649994,274.579987
11/29/2018,179.550003,1673.569946,138.679993,36.759998,288.75,273.980011
11/30/2018,178.580002,1690.170044,140.610001,37.950001,286.130005,275.649994
12/3/2018,184.820007,1772.359985,141.089996,38.450001,290.299988,279.299988
12/4/2018,176.690002,1668.400024,137.929993,36.52,275.329987,270.25
12/6/2018,174.720001,1699.189941,139.630005,35.700001,282.880005,269.839996
12/7/2018,168.490005,1629.130005,137.419998,34.689999,265.140015,263.570007
12/10/2018,169.600006,1641.030029,141.850006,34.419998,269.700012,264.070007
12/11/2018,168.630005,1643.23999,142.080002,34.689999,265.320007,264.130005
12/12/2018,169.100006,1663.540039,144.5,35.68,274.880005,265.459991
12/13/2018,170.949997,1658.380005,145.009995,35.110001,276.019989,265.369995
12/14/2018,165.479996,1591.910034,144.059998,35.099998,266.839996,260.470001
12/17/2018,163.940002,1520.910034,140.190002,34.66,262.799988,255.360001
12/18/2018,166.070007,1551.47998,143.660004,34.900002,270.940002,255.080002
12/19/2018,160.889999,1495.079956,133.240005,34.93,266.769989,251.259995
12/20/2018,156.830002,1460.829956,133.399994,34.27,260.579987,247.169998
12/21/2018,150.729996,1377.449951,124.949997,32.98,246.389999,240.699997
12/24/2018,146.830002,1343.959961,124.059998,32.369999,233.880005,234.339996
12/26/2018,157.169998,1470.900024,134.179993,33.52,253.669998,246.179993
12/27/2018,156.149994,1461.640015,134.520004,33.959999,255.570007,248.070007
12/28/2018,156.229996,1478.02002,133.199997,33.919998,256.079987,247.75
12/31/2018,157.740005,1501.969971,131.089996,33.450001,267.660004,249.919998
